,categoryCode,categoryLabel,code,endYear,frequencyCode,frequencyLabel,hasMetadata,name,numberDatapoints,numberDecimals,numberReporters,sortOrder,startYear,subcategoryCode,subcategoryLabel,unitCode,unitLabel,updateFrequency,productSectorClassificationCode,productSectorClassificationLabel,numberPartners,description
0,TPA,Tariff indicators - Applied,TP_A_0010,2020,A,Annual,No,MFN -  Simple average duty,1838,1,164,100,0,TPA_MFN,MFN - All products,PCT,Percent,July,,,,
1,TPA,Tariff indicators - Applied,TP_A_0030,2019,A,Annual,No,MFN -  Trade weighted average duty,1559,1,157,101,2004,TPA_MFN,MFN - All products,PCT,Percent,July,,,,
2,TPA,Tariff indicators - Applied,TP_A_0040,2020,A,Annual,No,MFN -  Maximum duty,1838,0,164,102,0,TPA_MFN,MFN - All products,PCT,Percent,July,,,,
3,TPA,Tariff indicators - Applied,TP_A_0060,2020,A,Annual,No,MFN -  National peaks (greater than 3x national average),1838,1,164,103,0,TPA_MFN,MFN - All products,PCT,Percent,July,,,,
4,TPA,Tariff indicators - Applied,TP_A_0070,2020,A,Annual,No,MFN -  International peaks (greater than 15%),1838,1,164,104,0,TPA_MFN,MFN - All products,PCT,Percent,July,,,,
5,TPA,Tariff indicators - Applied,TP_A_0080,2020,A,Annual,No,MFN -  Duty free,1838,1,164,105,0,TPA_MFN,MFN - All products,PCT,Percent,July,,,,
6,TPA,Tariff indicators - Applied,TP_A_0100,2020,A,Annual,No,MFN -  Non ad valorem duties,1838,1,164,106,0,TPA_MFN,MFN - All products,PCT,Percent,July,,,,
7,TPA,Tariff indicators - Applied,TP_A_0110,2019,A,Annual,No,MFN -  Imports duty free,1559,1,157,107,2004,TPA_MFN,MFN - All products,PCT,Percent,July,,,,
8,TPA,Tariff indicators - Applied,TP_A_0130,2020,A,Annual,No,MFN -  Coefficient of variation,1838,0,164,108,0,TPA_MFN,MFN - All products,IDX,Index,July,,,,
9,TPA,Tariff indicators - Applied,TP_A_0140,2020,A,Annual,No,MFN -  Number of distinct duty rates,1838,0,164,109,0,TPA_MFN,MFN - All products,NUM,Number,July,,,,
10,TPA,Tariff indicators - Applied,TP_A_0150,2020,A,Annual,No,MFN -  Number of applied tariff lines,1838,0,164,110,0,TPA_MFN,MFN - All products,NUM,Number,July,,,,
11,TPA,Tariff indicators - Applied,TP_A_0160,2020,A,Annual,No,MFN AG -  Simple average duty,1838,1,164,200,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
12,TPA,Tariff indicators - Applied,TP_A_0170,2019,A,Annual,No,MFN AG -  Trade weighted average duty,1559,1,157,201,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
13,TPA,Tariff indicators - Applied,TP_A_0180,2020,A,Annual,No,MFN AG -  Maximum duty,1838,0,164,202,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
14,TPA,Tariff indicators - Applied,TP_A_0190,2020,A,Annual,No,MFN AG -  Tariffs greater than 3* national average,1838,1,164,203,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
15,TPA,Tariff indicators - Applied,TP_A_0200,2020,A,Annual,No,MFN AG -  Tariffs greater than 15%,1838,1,164,204,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
16,TPA,Tariff indicators - Applied,TP_A_0210,2020,A,Annual,No,MFN AG -  Duty free,1838,1,164,205,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
17,TPA,Tariff indicators - Applied,TP_A_0220,2020,A,Annual,No,MFN AG -  Duties in duty range:  0 <= 5%,1838,1,164,206,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
18,TPA,Tariff indicators - Applied,TP_A_0230,2020,A,Annual,No,MFN AG -  Duties in duty range:  5% <= 10%,1838,1,164,207,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
19,TPA,Tariff indicators - Applied,TP_A_0240,2020,A,Annual,No,MFN AG -  Duties in duty range:  10% <= 15%,1838,1,164,208,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
20,TPA,Tariff indicators - Applied,TP_A_0250,2020,A,Annual,No,MFN AG -  Duties in duty range:  15% <= 25%,1838,1,164,209,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
21,TPA,Tariff indicators - Applied,TP_A_0260,2020,A,Annual,No,MFN AG -  Duties in duty range:  25% <= 50%,1838,1,164,210,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
22,TPA,Tariff indicators - Applied,TP_A_0270,2020,A,Annual,No,MFN AG -  Duties in duty range:  50% <= 100%,1838,1,164,211,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
23,TPA,Tariff indicators - Applied,TP_A_0280,2020,A,Annual,No,MFN AG -  Duties in duty range: > 100%,1838,1,164,212,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
24,TPA,Tariff indicators - Applied,TP_A_0290,2020,A,Annual,No,MFN AG -  Non ad valorem duties,1838,1,164,213,0,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
25,TPA,Tariff indicators - Applied,TP_A_0300,2019,A,Annual,No,MFN AG -  Imports duty free,1559,1,157,214,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
26,TPA,Tariff indicators - Applied,TP_A_0310,2019,A,Annual,No,MFN AG -  Imports in duty range:  0 <= 5%,1559,1,157,215,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
27,TPA,Tariff indicators - Applied,TP_A_0320,2019,A,Annual,No,MFN AG -  Imports in duty range:  5% <= 10%,1559,1,157,216,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
28,TPA,Tariff indicators - Applied,TP_A_0330,2019,A,Annual,No,MFN AG -  Imports in duty range:  10% <= 15%,1559,1,157,217,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
29,TPA,Tariff indicators - Applied,TP_A_0340,2019,A,Annual,No,MFN AG -  Imports in duty range:  15% <= 25%,1559,1,157,218,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
30,TPA,Tariff indicators - Applied,TP_A_0350,2019,A,Annual,No,MFN AG -  Imports in duty range:  25% <= 50%,1559,1,157,219,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
31,TPA,Tariff indicators - Applied,TP_A_0360,2019,A,Annual,No,MFN AG -  Imports in duty range:  50% <= 100%,1559,1,157,220,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
32,TPA,Tariff indicators - Applied,TP_A_0370,2019,A,Annual,No,MFN AG -  Imports in duty range: > 100%,1559,1,157,221,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
33,TPA,Tariff indicators - Applied,TP_A_0380,2019,A,Annual,No,MFN AG -  Imports facing non ad valorem duties,1559,1,157,222,2004,TPA_MFNAG,MFN - Agricultural products,PCT,Percent,July,,,,
